pdbid,ring_count
pdb1c9h,0
pdb4cgv,0
pdb6c7l,0
pdb3ca2,0
pdb4c9k,5
pdb1c4k,1
pdb5ca6,0
pdb5cae,0
pdb5cey,0
pdb4c69,0
pdb5ch5,0
pdb6cfp,2
pdb5c9s,0
pdb5cgl,0
pdb4c45,0
pdb4c89,0
pdb3c9t,4
pdb1c8q,0
pdb1cgx,0
pdb3ccq,184
pdb7ccp,4
pdb3cgq,0
pdb5ca5,0
pdb2c62,0
pdb5c85,0
pdb2cje,0
pdb6cco,0
pdb5ch0,12
pdb4cb5,3
pdb2cej,3
pdb4cc4,0
pdb3ckx,6
pdb3cim,0
pdb5cjj,0
pdb2ccy,4
pdb6cad,5
pdb5c5d,0
pdb4c77,0
pdb2cjt,0
pdb4c6h,0
pdb4cdq,0
pdb4ccd,0
pdb6c8l,0
pdb2cmr,0
pdb2c9v,0
pdb2cfk,0
pdb4c81,0
pdb6ccl,0
pdb3cho,0
pdb5cei,0
pdb5cll,2
pdb2cen,4
pdb3cfv,0
pdb3cnn,2
pdb1cn0,6
pdb3c85,0
pdb4cjx,0
pdb6cbi,0
pdb1cg4,4
pdb5cdy,0
pdb1cbx,1
pdb5cbl,0
pdb6c98,0
pdb1cgf,0
pdb6ccg,0
pdb4c2z,2
pdb4cf6,5
pdb3cdq,0
pdb4cex,0
pdb2cm7,2
pdb2cfl,0
pdb4c56,0
pdb3ch3,0
pdb2cc0,0
pdb1c6t,0
pdb5ce1,3
pdb3cdu,0
pdb2c8x,0
pdb5cgo,0
pdb3cfn,3
pdb3cg1,0
pdb2cbv,0
pdb2c3u,0
pdb5ced,1
pdb1ci6,0
pdb4c6y,0
pdb2cbx,0
pdb4co3,2
pdb2c76,6
pdb6c8d,0
pdb1cbn,0
pdb2c4t,2
pdb6cfs,0
pdb2ch7,0
pdb5ciu,0
pdb1cdt,0
pdb4ci1,0
pdb4ci9,0
pdb5cid,4
pdb1ck7,0
pdb1cke,0
pdb2c2o,1
pdb6cj2,3
pdb4coi,0
pdb3cd0,3
pdb6cha,1
pdb1chw,2
pdb3cel,0
pdb3cin,3
pdb3ci3,1
pdb1cjm,0
pdb5cbb,0
pdb3cih,0
pdb6c3a,0
pdb3c7a,3
pdb5c3c,2
pdb6c9g,6
pdb4cg9,3
pdb2cdb,0
pdb5chm,0
pdb2clu,0
pdb4ccv,0
pdb4ccr,5
pdb1cao,0
pdb4ceb,3
pdb4cju,0
pdb4cjp,0
pdb6cd3,0
pdb4cis,0
pdb5cfw,4
pdb2ccj,2
pdb4cpl,0
pdb6c97,0
pdb4cdw,2
pdb2cm4,0
pdb6cdp,0
pdb1cli,0
pdb2cfg,0
pdb3cdm,4
pdb4cey,0
pdb1clc,0
pdb3cma,182
pdb5c4b,1
pdb5cf0,5
pdb6ckc,3
pdb2cmt,0
pdb4cfw,3
pdb3cem,1
pdb6cd6,4
pdb4cmg,4
pdb3cne,0
pdb6cgb,0
pdb6cfg,0
pdb3cnz,0
pdb3c2u,0
pdb5c9a,0
pdb3ck9,0
pdb5cn9,0
pdb1cmy,4
pdb6cgm,0
pdb2cij,0
pdb1cip,2
pdb3ckc,0
pdb3cn1,2
pdb2cho,0
pdb5cl2,0
pdb2cdm,0
pdb3cjg,0
pdb4cm5,3
pdb3coz,0
pdb3cg8,0
pdb4cj6,0
pdb6cif,0
pdb6cie,0
pdb5cn4,0
pdb4cp0,0
pdb3cak,0
pdb2ck1,0
pdb2cea,0
pdb6cme,0
pdb3cqr,0
pdb5coo,2
pdb3clv,2
pdb4ccq,2
pdb3cfs,0
pdb4cj1,0
pdb5ck1,0
pdb5cpp,4
pdb6clo,0
pdb3cj2,1
pdb5cqk,0
pdb2cnv,1
pdb5ccz,0
pdb5ckt,0
pdb4coj,0
pdb4ce5,1
pdb4cp5,2
pdb4ckw,0
pdb3cgb,5
pdb6cnw,0
pdb1cmb,0
pdb3cig,0
pdb3clu,4
pdb3cqw,0
pdb3coc,0
pdb3crt,0
pdb6cnz,0
pdb3ciq,0
pdb2cml,0
pdb1cph,0
pdb4cjt,0
pdb5cj9,0
pdb3cni,0
pdb3cev,0
pdb5cnr,20
pdb1cnz,0
pdb1ch4,5
pdb3cob,2
pdb2cif,0
pdb2crk,0
pdb2cmm,4
pdb4cuo,0
pdb3cfr,1
pdb1cqf,0
pdb3cn4,2
pdb3chc,0
pdb4cpo,0
pdb3cnk,0
pdb6cob,0
pdb3cpg,0
pdb2csn,0
pdb4cqh,0
pdb4co4,0
pdb6ce6,0
pdb3cqa,0
pdb3cro,31
pdb6cja,0
pdb1cra,1
pdb5cpu,0
pdb2cts,2
pdb3ch8,0
pdb3ct5,0
pdb5cqp,0
pdb1clz,0
pdb1ciu,0
pdb2cdc,0
pdb4crd,0
pdb2cl0,2
pdb3coy,0
pdb6cpg,3
pdb3cmj,0
pdb5cg5,1
pdb3cqd,4
pdb3cjo,2
pdb3cu9,0
pdb6crb,2
pdb4ct2,0
pdb4cp1,0
pdb3cjf,0
pdb3cug,0
pdb4cqf,0
pdb5crv,0
pdb4cp9,0
pdb2cu0,2
pdb3cqv,4
pdb4cra,5
pdb4csm,1
pdb3crp,0
pdb6chl,0
pdb1cwn,2
pdb4cvq,1
pdb3cmg,0
pdb5ck0,0
pdb3cr7,2
pdb1cxq,0
pdb6cle,0
pdb1cjw,4
pdb6cwk,0
pdb3cwq,2
pdb4cn8,0
pdb5cki,24
pdb5ct0,0
pdb1cnw,0
pdb1cy2,1
pdb4chu,39
pdb5cua,0
pdb1cr6,1
pdb4coy,0
pdb4cqb,0
pdb5cv9,1
pdb4cr5,0
pdb5cp5,0
pdb1cy7,1
pdb3cqz,0
pdb1cse,0
pdb6clx,2
pdb3csh,0
pdb1ctf,0
pdb3ctr,2
pdb6ciz,5
pdb4cpk,0
pdb1cup,0
pdb1crx,0
pdb4cw2,0
pdb2cye,2
pdb4c8r,0
pdb4cuk,3
pdb2cjf,0
pdb2cne,0
pdb4czq,4
pdb3d0p,0
pdb3ckp,3
pdb5csy,0
pdb6czw,2
pdb6cyz,2
pdb4cvm,1
pdb2ckm,0
pdb4cnj,5
pdb4csa,0
pdb5czw,0
pdb3cuz,0
pdb3cxi,1
pdb3ct4,0
pdb4cqc,0
pdb3cpb,2
pdb1cwl,0
pdb2cvy,1
pdb3csw,0
pdb5co4,2
pdb5cg0,0
pdb4cv4,0
pdb3cy3,4
pdb5chg,0
pdb6chk,0
pdb6cj6,0
pdb3csn,0
pdb2cw3,0
pdb4ctc,3
pdb3cq4,0
pdb1clm,0
pdb2czd,0
pdb3cmb,0
pdb4ctk,2
pdb3cr2,0
pdb6cwh,0
pdb3cs7,3
pdb4cut,1
pdb6cts,2
pdb5cxz,0
pdb2cdp,0
pdb1cv4,0
pdb4cl3,0
pdb1cjt,0
pdb2c7n,0
pdb3cko,1
pdb6cyp,0
pdb1d0e,15
pdb4cul,1
pdb3cvj,0
pdb2cxt,0
pdb6cgs,0
pdb1ch5,0
pdb4cvp,0
pdb6d0b,2
pdb2cy4,0
pdb6ct9,0
pdb5cmk,0
pdb1czo,0
pdb3cjk,0
pdb2ctc,0
pdb2cig,0
pdb6cuk,4
pdb2d1g,0
pdb1cy4,1
pdb4cqy,0
pdb5cl7,16
pdb1cf3,0
pdb1cf9,4
pdb6cyv,3
pdb5czr,0
pdb5cwc,0
pdb3cwj,3
pdb5ck5,2
pdb6ci0,0
pdb3cg3,0
pdb4crw,0
pdb6clp,0
pdb2cgl,0
pdb4cj0,0
pdb4d3x,0
pdb2cna,0
pdb4cr8,2
pdb4cvw,0
pdb1cks,0
pdb5cl6,16
pdb5ct9,1
pdb4chh,0
pdb4cml,0
pdb4ch9,0
pdb4csc,0
pdb3d1f,0
pdb5cnd,0
pdb1ckf,0
pdb4cmo,3
pdb5cox,0
pdb3d2w,0
pdb3d4p,0
pdb3cw7,17
pdb1cma,2
pdb4cxq,1
pdb3cl8,1
pdb6cmk,0
pdb2cvz,3
pdb6c9x,0
pdb6cmj,0
pdb1co7,0
pdb5cuu,0
pdb5cyq,3
pdb5cnn,2
pdb4cto,0
pdb2cng,0
pdb4ccw,0
pdb2cxu,0
pdb1cpi,0
pdb5cig,4
pdb6cl6,0
pdb6cpa,2
pdb6cdg,0
pdb2c5y,4
pdb2d29,4
pdb3czg,0
pdb1d39,0
pdb1cfw,0
pdb4czp,0
pdb3cpc,4
pdb2cyb,1
pdb3cq8,1
pdb2d0b,0
pdb1cnq,0
pdb5cvh,0
pdb1cpo,0
pdb3d0m,0
pdb1d15,0
pdb4d0s,3
pdb1c8r,0
pdb5d3y,0
pdb1czq,5
pdb5cu3,0
pdb1csu,0
pdb3cgp,0
pdb1cd8,0
pdb2d2e,0
pdb1cza,0
pdb3cts,0
pdb1d3d,0
pdb6czu,3
pdb4cmf,0
pdb4cvz,0
pdb3d5j,0
pdb4cmj,4
pdb2cey,0
pdb2cut,0
pdb5cn5,0
pdb2cqt,0
pdb1cws,0
pdb3cxd,0
pdb4chz,0
pdb6cq2,0
pdb5cop,2
pdb3cv8,4
pdb6cr6,2
pdb1cqj,0
pdb2d62,0
pdb4cwm,0
pdb5crg,0
pdb4cfb,0
pdb6d14,2
pdb6cwu,0
pdb1crb,0
pdb4d4n,4
pdb6ci4,1
pdb6cx7,0
pdb2cym,4
pdb2cw6,0
pdb5csm,2
pdb3cf0,2
pdb2d1c,3
pdb1cx4,2
pdb6cze,2
pdb1ctw,0
pdb6ct2,0
pdb4cu4,0
pdb3cxx,0
pdb1d29,18
pdb3cym,0
pdb4cgi,0
pdb6czp,0
pdb2cve,0
pdb5cna,0
pdb4cv9,3
pdb6cxk,0
pdb2cz6,0
pdb1cwo,0
pdb2czs,0
pdb5cyx,0
pdb4cn5,0
pdb5d7h,0
pdb1ckt,29
pdb6d26,0
pdb5cou,2
pdb3d5m,4
pdb6cwr,0
pdb1cxk,0
pdb2d5h,0
pdb3cww,0
pdb3cs2,0
pdb2d63,1
pdb5cyw,0
pdb1d62,2
pdb1d4m,1
pdb3ct8,0
pdb4cos,0
pdb4d8e,0
pdb4d2z,0
pdb4d3u,4
pdb3cx6,0
pdb1da9,9
pdb6d62,0
pdb6ch2,0
pdb2cyj,0
pdb2d4i,0
pdb3cui,0
pdb6cg2,0
pdb5cps,0
pdb6cyc,0
pdb3ck2,0
pdb5dan,3
pdb3cus,0
pdb1cia,0
pdb2cz4,0
pdb2cji,2
pdb2d37,3
pdb5cqm,0
pdb4dbb,0
pdb1d56,15
pdb3cli,4
pdb6d3y,0
pdb5cz0,0
pdb4clm,0
pdb6cth,0
pdb5d0b,0
pdb1cv0,0
pdb3d0z,0
pdb4d0t,1
pdb3cvo,0
pdb1dde,0
pdb5cmq,0
pdb5ddm,0
pdb2cws,0
pdb6cp4,0
pdb3d1k,5
pdb6cvo,0
pdb6cxs,3
pdb2d1r,3
pdb4d7o,0
pdb6d0j,0
pdb2d2f,0
pdb1d01,0
pdb3d4o,0
pdb6cq1,4
pdb5cm0,1
pdb3d8f,0
pdb1d2m,0
pdb4czt,0
pdb6cyk,0
pdb1d02,15
pdb1d9y,0
pdb6d2m,1
pdb4ck8,8
pdb4d2c,0
pdb6d9e,1
pdb2d5c,0
pdb3d32,0
pdb5d51,0
pdb3d7i,0
pdb1d61,2
pdb5czz,0
pdb5czm,0
pdb5cwn,0
pdb5cno,2
pdb5d3c,0
pdb6coa,0
pdb2d1o,0
pdb3cwa,17
pdb5cpx,0
pdb6d4e,0
pdb3d6s,0
pdb5d6y,0
pdb5d5c,0
pdb3dba,0
pdb6d2j,0
pdb6cr2,10
pdb6cpb,0
pdb5cqv,0
pdb1d82,12
pdb4d62,0
pdb3cr4,2
pdb2cx8,2
pdb1cyj,4
pdb6cr1,0
pdb6cte,0
pdb4cym,2
pdb2cxg,0
pdb6cuo,0
pdb6cr7,2
pdb3d4z,0
pdb3d4s,1
pdb6d33,0
pdb6cof,0
pdb1d8i,0
pdb3csb,0
pdb1czh,0
pdb2d5k,0
pdb1d67,9
pdb5csz,0
pdb5crj,36
pdb3d8b,2
pdb4c55,0
pdb6cph,0
pdb4d1x,2
pdb2c8w,0
pdb4d4o,0
pdb1d9x,0
pdb6cqa,0
pdb1d65,18
pdb3d2m,0
pdb6d96,0
pdb6ctv,0
pdb5clt,0
pdb5css,0
pdb6ct8,0
pdb3czp,0
pdb4d0l,2
pdb6d66,0
pdb5cwr,6
pdb3ctl,0
pdb4d7s,2
pdb5cx7,0
pdb3d1c,0
pdb1cbm,0
pdb2d0q,0
pdb5cwg,2
pdb3d8n,4
pdb3d5o,0
pdb6cs8,0
pdb6cug,0
pdb1d36,10
pdb3d6o,1
pdb6d9i,0
pdb6dcb,0
pdb5d3v,0
pdb2d66,0
pdb5d8s,0
pdb4d9h,3
pdb1d1i,0
pdb2csb,0
pdb6d63,0
pdb4daw,4
pdb5cw8,0
pdb4cv3,2
pdb4d7p,0
pdb3da3,0
pdb2d7c,0
pdb4d98,0
pdb1dbj,0
pdb6d1h,2
pdb4cy7,0
pdb6db6,0
pdb2dap,0
pdb6ctr,0
pdb1db5,0
pdb5d2d,0
pdb4cxu,0
pdb1cdo,0
pdb5dbr,0
pdb3czm,1
pdb4d4d,0
pdb3czf,0
pdb3de0,0
pdb4dc7,0
pdb2cxb,5
pdb2cun,0
pdb4dcf,0
pdb3cd6,184
pdb3d5h,0
pdb1d14,3
pdb3cv3,1
pdb1cv6,0
pdb1d6s,1
pdb2cw7,0
pdb1dea,0
pdb1cxa,6
pdb6d1e,2
pdb6des,1
pdb5d2a,0
pdb3dbj,4
pdb4cs7,0
pdb1dfm,24
pdb6d6n,1
pdb4cuq,1
pdb4d33,0
pdb6df1,1
pdb6czf,2
pdb4cvt,0
pdb2dc1,3
pdb4d2y,0
pdb5d0c,0
pdb1d5d,0
pdb4ddz,0
pdb2dds,0
pdb4cfs,0
pdb4d8a,0
pdb4dav,15
pdb3de4,0
pdb3d3p,0
pdb6cxo,0
pdb4d19,0
pdb2dh4,0
pdb1cp0,0
pdb3d20,0
pdb5df7,1
pdb6ddy,0
pdb1da3,0
pdb5dea,57
pdb6d57,0
pdb2d4h,2
pdb4d30,0
pdb5d61,1
pdb4dew,3
pdb6cyg,2
pdb5dai,0
pdb5d8n,0
pdb6d4v,2
pdb6d3n,0
pdb6dgt,6
pdb1cv1,0
pdb3df9,3
pdb1dge,0
pdb5d48,0
pdb5dg6,2
pdb5czc,0
pdb4d55,0
pdb1d59,20
pdb4db7,2
pdb1dg5,2
pdb3d7t,6
pdb3d62,1
pdb3div,0
pdb2dcl,2
pdb1d7h,0
pdb1dd5,0
pdb6cg8,15
pdb3d7m,2
pdb1cio,0
pdb6cqz,0
pdb3di4,0
pdb2cjz,1
pdb1ct8,2
pdb5ci7,0
pdb5d9c,0
pdb3dhd,1
pdb4ckv,0
pdb4cpz,0
pdb4ddy,3
pdb4d92,0
pdb5d5x,20
pdb1di9,3
pdb1c3o,0
pdb1cnr,0
pdb5cwq,0
pdb3de1,0
pdb6dew,0
pdb6cvr,0
pdb5cx0,0
pdb5dfd,0
pdb3cwu,17
pdb6det,0
pdb3cx3,0
pdb4d8f,0
pdb5dfb,0
pdb5di4,0
pdb1cvu,0
pdb3dg6,0
pdb5ddi,0
pdb2csm,1
pdb1dae,0
pdb1cyq,0
pdb3dkf,5
pdb6dgy,0
pdb4d08,0
pdb2cyf,0
pdb6cul,3
pdb4cyn,2
pdb1djn,0
pdb5dhe,0
pdb6dkv,0
pdb3d10,0
pdb3dej,3
pdb3czw,22
pdb3di8,0
pdb2cz0,0
pdb2d0s,4
pdb5dj2,0
pdb4cyr,0
pdb1dfg,6
pdb1dj2,2
pdb5dfx,3
pdb3dho,0
pdb1d1j,0
pdb5das,3
pdb6day,0
pdb3dgl,0
pdb1dih,2
pdb2cwf,3
pdb6d1i,2
pdb1cz7,2
pdb1dhy,0
pdb5cgg,0
pdb3daq,0
pdb5did,1
pdb4dbc,0
pdb5dbm,2
pdb6cve,0
pdb3dj0,273
pdb5d2e,0
pdb1dku,2
pdb5dhb,10
pdb3di5,0
pdb5dk8,0
pdb1cxl,0
pdb4dc3,2
pdb1dkq,0
pdb1cwa,0
pdb4cqx,0
pdb6cxz,0
pdb6czb,1
pdb6d6w,0
pdb5cgf,0
pdb4crs,0
pdb6cwc,0
pdb4cxr,0
pdb5dht,0
pdb6cym,0
pdb1d2v,0
pdb2dkf,0
pdb4d34,0
pdb5cxv,0
pdb5dkq,0
pdb4csz,0
pdb4d1w,0
pdb1ce8,0
pdb3dip,0
pdb5cxb,0
pdb5cyh,0
pdb6chq,0
pdb4djh,0
pdb4c68,0
pdb5d7o,0
pdb4dle,0
pdb5czo,0
pdb4czk,1
pdb1d5e,0
pdb1dmp,4
pdb5ct6,1
pdb3dme,0
pdb6ddu,0
pdb4d8i,0
pdb1dkr,0
pdb4cyg,1
pdb4cga,3
pdb2clq,6
pdb5dm1,2
pdb5cui,0
pdb4det,3
pdb5dk6,0
pdb4d0n,0
pdb6d2v,0
pdb1daf,0
pdb5chp,5
pdb2cj9,2
pdb2d0v,3
pdb3d2l,0
pdb5d3l,2
pdb3czl,0
pdb6czx,0
pdb5cvg,0
pdb4cm2,0
pdb5dk3,0
pdb3dl9,0
pdb3ckt,2
pdb1dji,0
pdb5dax,0
pdb2d28,0
pdb4cwf,3
pdb1dg1,2
pdb6d1l,0
pdb5dlz,3
pdb4dbd,0
pdb2d3i,0
pdb1d38,3
pdb3cxq,0
pdb2d0e,2
pdb1cj0,1
pdb3dmx,0
pdb1d3w,0
pdb3cyh,0
pdb5cw7,0
pdb1do4,0
pdb4daq,4
pdb5d08,0
pdb3dc0,0
pdb3d59,0
pdb5d3x,0
pdb6dmm,0
pdb5d2h,0
pdb1d6o,0
pdb3dnx,0
pdb6d17,2
pdb4d4h,0
pdb1dcv,15
pdb4clf,0
pdb1dpi,0
pdb1d0m,0
pdb6dc8,0
pdb4d12,2
pdb1dna,0
pdb6d6h,0
pdb5d77,0
pdb4djw,0
pdb3d5i,0
pdb3dmd,0
pdb6d8w,0
pdb5ddr,0
pdb4cys,1
pdb2d2v,0
pdb4dn0,0
pdb6d0i,0
pdb4d86,2
pdb5d9f,2
pdb1d3t,0
pdb5cml,0
pdb5dnd,0
pdb4dou,0
pdb2c9m,0
pdb4dgt,1
pdb3dat,3
pdb5dow,0
pdb6d9t,1
pdb5d23,39
pdb1do3,0
pdb1ccp,4
pdb6d3j,0
pdb4d2b,0
pdb5dag,0
pdb1d23,0
pdb5cla,18
pdb3dbv,0
pdb6dbz,0
pdb1d58,9
pdb2dp3,0
pdb4dds,0
pdb5d43,0
pdb1d4a,5
pdb6d3m,3
pdb6d51,0
pdb4d3p,0
pdb4d37,0
pdb3d5z,0
pdb5d47,4
pdb4cde,2
pdb6cza,0
pdb4d6x,1
pdb3d41,0
pdb3dl4,0
pdb3d7j,0
pdb1d5h,0
pdb1d7e,0
pdb2dex,0
pdb3d31,0
pdb2d6p,0
pdb3d4j,0
pdb4dpu,0
pdb2de2,0
pdb3dh9,5
pdb4dod,0
pdb1di4,0
pdb4cns,0
pdb5coe,0
pdb6de1,0
pdb3deq,0
pdb1dpe,0
pdb6d5d,0
pdb1dfp,0
pdb6d7f,1
pdb3dkp,0
pdb5djz,0
pdb5d81,0
pdb6der,1
pdb5d9b,0
pdb6d5b,0
pdb6d5x,0
pdb4dpf,3
pdb1d6z,0
pdb6df4,3
pdb2dcg,0
pdb4dfb,0
pdb6cmn,40
pdb5df6,0
pdb6dcy,2
pdb4dqj,0
pdb1cpq,4
pdb1do0,0
pdb3d7z,0
pdb2dpz,1
pdb5d62,1
pdb3dap,3
pdb4doc,0
pdb1d7f,0
pdb1cgc,15
pdb2d0w,0
pdb1dl5,2
pdb3dgq,0
pdb3ch2,0
pdb5dde,0
pdb4drq,3
pdb2cfz,0
pdb1csv,0
pdb2d8l,0
pdb5dh5,0
pdb2dh6,0
pdb6d6o,2
pdb5d4r,33
pdb6d4b,3
pdb6di3,3
pdb5cpo,1
pdb1d96,15
pdb6d1m,0
pdb1day,2
pdb3d7w,2
pdb2dqs,0
pdb4d8w,0
pdb3di1,0
pdb6dh0,2
pdb5cqh,0
pdb5d0v,0
pdb3dix,0
pdb3djo,1
pdb1cwt,0
pdb3ded,0
pdb4ci6,2
pdb4cgf,3
pdb1d90,2
pdb4dlo,0
pdb3d96,0
pdb6cwv,0
pdb6da8,7
pdb5d7d,0
pdb5csj,0
pdb2cja,0
pdb6cj1,0
pdb6div,0
pdb3cku,0
pdb4d8d,0
pdb4d5o,0
pdb1dmx,0
pdb5d9g,0
pdb4da3,36
pdb6cxd,0
pdb2cmy,0
pdb4da0,2
pdb5ctv,0
pdb6ch1,0
pdb6da5,7
pdb5d2i,0
pdb6cu9,8
pdb5dfs,4
pdb6dll,0
pdb5d58,0
pdb4dl9,0
pdb4cn0,0
pdb6cy1,0
pdb5clk,0
pdb4dd8,0
pdb3d6n,0
pdb1dtn,1
pdb5cz3,0
pdb1dq8,0
pdb1cj4,1
pdb4dbu,3
pdb2d74,0
pdb4dq2,2
pdb5d6o,0
pdb2ckq,0
pdb4dbw,3
pdb4dka,0
pdb5dnb,0
pdb1dr1,3
pdb3dc6,0
pdb4dth,0
pdb5dal,0
pdb3dc9,0
pdb2doh,1
pdb4d7h,0
pdb3d6y,0
pdb4d38,0
pdb3dgh,0
pdb3d84,3
pdb4dpc,0
pdb4db8,0
pdb3d42,0
pdb6d82,0
pdb1dq5,0
pdb1dhp,0
pdb3d9d,0
pdb2dcm,0
pdb1d5r,0
pdb6d5e,0
pdb1ddz,0
pdb1dd9,0
pdb4dq1,1
pdb3dmt,3
pdb4d00,0
pdb1ddy,55
pdb1daz,1
pdb6d7u,0
pdb1dn8,0
pdb6daf,0
pdb4dnc,0
pdb3d9z,2
pdb4com,0
pdb2d1s,5
pdb5ddl,0
pdb4clh,2
pdb4cpq,3
pdb3dcb,2
pdb1d2n,0
pdb5dql,0
pdb6d2n,0
pdb4d9f,1
pdb6dd5,0
pdb5dhp,0
pdb5d3d,0
pdb5cmo,0
pdb6cng,0
pdb6dau,0
pdb3den,0
pdb2drq,0
pdb1dog,0
pdb4cx9,0
pdb1dfj,0
pdb6df0,0
pdb4djd,0
pdb3dcw,2
pdb4de5,0
pdb4de8,0
pdb1dlv,0
pdb1dbg,0
pdb3cz9,0
pdb5dri,2
pdb3dgo,0
pdb1dkn,0
pdb1djq,0
pdb5dkh,0
pdb5dl9,0
pdb6db4,4
pdb6dd4,0
pdb6cmz,3
pdb3deu,1
pdb5d0t,0
pdb4dcc,0
pdb3diq,0
pdb4dpp,0
pdb5dk0,0
pdb2de6,0
pdb2dsf,0
